PhraseId	SentenceId	Phrase	Sentiment
1	1	Slow moving traffic on Mysore road from Satellite town towards Mysore road flyover.	1
2	2	Slow moving traffic seen at Adugodi jn, Anepalya jn, Queens road, Cubbon road and Seshadri road.	1
3	3	Traffic from adugodi signal towards cemetery.	1
4	4	Moderate traffic from Phoenix Mall towards Hoodi Crl at 8:07 PM	1
5	5	Slow moving traffic from Marathahalli towards Kadubeesanahalli at 8:37 pm	1
6	6	Slow moving traffic from BTM Layout towards Silk Board at 9:24 pm	1
7	7	Moderate traffic from Indira Nagar towads Domlur at 9:55 pm	1
8	8	Slow moving traffic @ Malleshwaram 8th main rd. bound from Yeshwantpur Circle towards Malleshwaram 15th Cross Rd. at 8.30 AM.	1
9	9	Tumkur Rd. traffic is running Slow from Nagasandra Metro Stn. towards Yeshwantpur via Jalahalli &amp; Peenya  at 8.49 AM	1
10	10	Congested traffic @ Sampige Rd. bound from Malleshwaram Circle towards Malleshwaram 18th Cross Rd. at 9.08 AM.	0
11	11	Slow moving traffic seen @ Town hall jn., Richmond circle, Bellary road, Sankey tank road and Hudson circle.	1
12	12	Slow moving #traffic @ Nagavara main rd. bound from Shampura main rd. towards Nagavara jn. at 10.46 A	1
13	13	Stagnant traffic on the road from Sadashivnagar to Cauvery theater via the magic box	0
14	14	Due to the VVIP movement, expect held-up traffic at Ballari Road, Sankey Tank Road, C.V Raman Road &amp; New BEL Road. 	1
15	15	Slow moving traffic from Koromangala Forum to Adugodi due to sewage leakage.	1
16	16	Due to water logging near Anepalya junction, slow moving traffic on Hosur Rd. from Adugodi Jn. towards Anepalya Jn	1
17	17	Congested traffic at New BEL Road bound from Sadashivanagar Police Stn. towards Devasandra at 11.40 AM.	0
18	18	Main Rd. traffic is moving Slow from Thanisandra towards Nagavara Jn. at 12.08 PM.	1
19	19	ORR #traffic is running Smooth on both sides from Nagavara Jn. towards KR Puram via Hennur Jn. &amp; HRBR Layout at 12.34 PM.	2
20	20	Congested traffic @ Gen.KS Thimayya Rd. from Richmond Circle towards Shoolay Circle at 12.53 PM. 	0
21	21	Indiranagar 100 Ft. Rd. traffic is moving Slow on both sides from Domlur Flyover towards Indiranagar at 1.17 PM	1
22	22	traffic is moving Moderate from KR Puram towards Marathahalli Bridge via Mahadevapura at 2.18 PM.	1
23	23	Slow moving traffic from Yeshwantpur towards Jalahalli Metro at 2:41 pm	1
24	24	Smooth from Hope Farm Jn. towards KR Puram via Hoodi Circle at 2.43 PM.	2
25	25	Whitefield Main Rd. #traffic is moving Moderate from Varthur Kodi towards Hope Farm Jn. via Whitefield at 3.10 PM.	1
26	26	Moderate traffic from Nagavara towards Hebbal at 3:28 pm	1
27	27	Slow moving traffic from Trinity Crl towards MG Road at 4:32 pm	1
28	28	Moderate traffic from Hebbal towards BEL Crl at 6:01 pm	1
29	29	Slow moving traffic on JC Rd, Mekhri Crl, Shoolay Crl, Tin Factory, Hulimavu Jn, CMTI Jn.	1
30	30	huge jam at mahadevpura near EMC traffic stuck since 30mins	0
31	31	Due to Bus breakdown Slow moving traffic on Mahakavi Kuvempu Rd towards Navarang Theater Jn.	1
32	32	heavy traffic from Mayo Hall towards MG road and Trinity circle	0
33	33	Slow moving #traffic from Tin Factory towards KR Puram at 6:50 PM	1
34	34	Moderate #traffic from Domlur towards Indira Nagar at 7:17 PM	1
35	35	Moderate traffic from Bellandur towards Marathahalli at 8.33 PM.	1
36	36	Huge traffic jam rite outside town hall	0
37	37	Huge jam near yelahanka	0
38	38	Moderate #traffic frm Shoolay Crl towards Richmond Crl at 9:28 PM	1
39	39	ORR traffic is moving Slow from Jayadeva Flyover towards HSR Layout via Central Silk Board Jn. at 8.23 AM.	1
40	40	Old Airport Rd. traffic is moving Slow from Marathahalli Bridge towards Kundalahalli Gate at 8.42AM.	1
41	41	Pile up of traffic at tin factory and on B.T.M.layout outer ring road from Jayadeva hospital junction.	0
42	42	present traffic @ Graphite India Signal (Whitefield Rd.) is Congested	2
43	43	Total chaos at Kormangala Sony Signal, because of VIP movement traffic standstill,	0
44	44	Hosur Main Rd. traffic is moving Slow from Dairy Circle Flyover towards Sarjapur Main Rd. via Hosur Rd. at 9.16 AM. 	1
45	45	@rkartha At present the traffic out there is Congested / Slow moving.	0
46	46	VVIP movement may cause delay from 10 AM to 10:30 AM from Sankeys Road upto H.A.L Airport Rd. 	0
47	47	r tech park~itpl~big bazaar slow moving	1
48	48	ORR traffic from Bellandur towards Marathahalli Bridge is moving Slow via Kadubeesanahalli at 10.08 AM.	1
49	49	smooth drive from Hoodi to SAP Labs. Apprehensive about the return route, though.	2
50	50	You know you are in #bangalore when you face a traffic jam on a flyover!!!	0
51	51	"Krishi Mela"" at G.K.V.K Chikka Bommasandra Bengaluru. Avoid Hebbal and Yelahanka routes till Sunday as the traffic may get affected."	0
52	52	 #traffic is running Smooth from Hebbal Flyover towards Nagavara Jn. via Lumbini Gardens at 12.49 PM. 	2
53	53	moderate traffic near	1
54	54	heavy traffic near	0
55	55	heavy traffic from to	0
56	56	moderate traffic on	1
57	57	heavy traffic on	0
58	58	stalled	0
59	59	Slow moving traffic on EM Bypass Road near Milan Nagar on both side.	1
60	60	Slow moving traffic on VIP Road near Baguihati.	1
61	61	Slow moving traffic on EM Bypass Rd. near Ghose Bagan in both directions.,	1
62	62	Slow moving traffic on Rajrhat Rd. near Dash Drone towards Desh Bandhu colony.	1
63	63	ON Dum Dum Road traffic is slow moving near Barrackpore Trunk Road Junction.	1
64	64	Moderarate traffic on Kona Expy on both sides. #kolkata #traffic  	1
65	65	RT @EconomicTimes: TMC supporters block rail tracks at Taldi Station near Canning in South 24, to protest against Madan Mitra's arrest (Tim…	0
66	66	RT @saileenasarkar: @TrafflineKol today thr was some heavy traffic near tea board,more than usual..is something happening there today? @WeA…	0
67	67	Heavy traffic on Grant Trunk Road even at this hour near Salkia towards Belur Bazaar. #Kolkata @ 22:30 Hrs http://t.co/vd7XD5ytcB	0
68	68	ON Dum Dum Road traffic is slow moving near Barrackpore Trunk Road Junction.	1
69	69	Prince Anwar Shah Rd traffic is slow moving at Jadavpur Police Stn Jn towards Kalikapur #Kolkata  #traffic updates on http://t.co/hclChqXQdu	1
70	70	"Congested traffic on PWD Rd towards Bally Ghat Rail.
Check live #Kolkata #Traffic @ http://t.co/hclChqXQdu"	0
71	71	"Traffic congested and slow moving from Rabindra Setu towards Sealdah @20.40 hrs.
Check #Kolkata #Traffic"	1
72	72	"Prince Anwar Shah Rd traffic is slow moving at Jadavpur Police Stn Jn towards Kalikapur
#Kolkata  #traffic updates on http://t.co/hclChqXQdu"	1
73	73	"Congested traffic on PWD Rd towards Bally Ghat Rail.
Check live #Kolkata #Traffic @ http://t.co/NZXGc34tQm"	0
74	74	"EM Bypass has traffic congestion near Science city lake.
Check @ http://t.co/hclChqXQdu for live traffic updates. http://t.co/b4K7qGpSom"	0
75	75	"Traffic is slow moving on VIP road near Kestopur Canal.
#Kolkata Live traffic updates @ http://t.co/hclChqXQdu http://t.co/lkTULOo9wf"	1
76	76	"Slow moving traffic on VIP Rd near Udyan Pally towards Noha Pukar Curve.
Check live #Kolkata #Traffic @ http://t.co/NZXGc34tQm"	1
77	77	"Congested traffic on PWD Rd towards Bally Ghat Rail.
Check live #Kolkata #Traffic @ http://t.co/NZXGc34tQm"	0
78	78	"Congested traffic on Rajarhat Rd near Atghara towards Taltala.
Check live #Kolkata #Traffic @ http://t.co/NZXGc34tQm"	0
79	79	"Prince Anwar Shah Rd traffic is slow moving at Jadavpur Police Stn Jn towards Kalikapur
#Kolkata  #traffic updates on http://t.co/hclChqXQdu"	1
80	80	"#Kolkata Vivekananad Road is congested and Slow moving near Girish Park Metro @20.55hrs
Check live #traffic updates   http://t.co/hclChqXQdu"	0
81	81	Slow moving traffic on VIp Road near Sheerbhumi.	1
82	82	Slow moving traffic from Kaikhali towards Raghunathpur on both sides. 	1
83	83	RT @KanchanGupta: Massive turnout for BJP rally in #kolkata 'Dharmatala packed' was how a reporter described it to me just now:)	0
84	84	"A political Rally of BJP at Victoria House, shortly Amit Shah will address.
Check traffic status on http://t.co/4l7pZXjlum"	0
85	85	"Congestion on strand Bank Rd. near Ahiritola in both directions.
Check @ http://t.co/hclChqXQdu"	0
86	86	"Congested and slow moving traffic on EM bypass road near Science City Lake upto Dhapa Road #kolkata 
Check http://t.co/hclChqXQdu"	0
87	87	"Congestion on strand Bank Rd. near Ahiritola in both directions.
Check http://t.co/hclChqXQdu"	0
88	88	"Slow moving traffic on V.I.P Road towards Ghose Bagan. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
89	89	"Smooth flowing traffic on Jessore Road in both directions near Golpark. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	2
90	90	"Moderate traffic on Dum Dum Road in both directions near Ghughudanga. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
91	91	"Congested traffic on Mahatma Gandhi Rd near Bortola.  #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	0
92	92	"Congested traffic on Ultadanga Flyover in both directions from B.A Block to D.A Block. 
Check live #KolkataTraffic @ http://t.co/hclChqXQdu"	0
93	93	"Congested traffic on DumDum Rd near Ghughudanga. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	0
94	94	"Slow moving traffic on V.I.P Rd towards Baguiati. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
95	95	"Slow moving traffic on Ultadanga Flyover in both directions near B.A Block. #Kolkata
Check live traffic updates @ http://t.co/hclChqXQdu"	1
96	96	"Slow moving traffic on Jessore Rd in both directions near Belgachia. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
97	97	"Smooth flowing traffic on Major Arterial Road (East-West) and (South-East). #Kolkata @ 18:40 Hrs
http://t.co/0iGpqZKhYN"	2
98	98	@ePandu During peak hours the usual route towards Airport is mostly congested. According to news sources commuters miss their flights.	0
99	99	@ePandu Work on this flyover got started in 2012. PWD is yet to announce the official Inauguration dates. Do share our tweet :)	0
100	100	"The 2km flyover from Kestopur to Joramandir on VIP Road is getting ready to be thrown open to traffic soon.
Cc @mishrashiv @WeAreCalcutta"	2
101	101	"Alert Info RT @abpnewstv: Kolkata: Three injured in Blast near Dam Dam railway station.
#Kolkata"	0
102	102	"Slow moving traffic on Dum Dum Rd towards Ghughudanga. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
103	103	Traffic to be diverted from any of the arterial roads by traffic police b/w 09-16 Jan 2015 due to ‘GANGA SAGAR MELA’ &amp; 'MAKAR SANKRANTI’.	0
104	104	"Contruction of Park Circus Elevated Corridor. Is it still going on?
Cc @WeAreCalcutta"	1
105	105	"Traffic congestion on Grand Trunk Rd in both directions nr Mali Panchghara. 
Check live #KolkataTraffic @ http://t.co/hclChqXQdu"	0
106	106	"#Kolkata : Heavy traffic on Rabindra Setu Bridge on Both sides.
http://t.co/0iGpqZKhYN"	0
107	107	"Slow moving traffic on Utadanga Flyover in both directions near Ghose Bagan. #kolkata
Check live traffic updates @ http://t.co/hclChqXQdu"	1
108	108	"Traffic congestion on Canal Side Rd towards AG Block. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	0
109	109	"Slow moving traffic on Dumdum Rd towards Mitrabagan Basti. #KolkataTraffic
Check live traffic updates @ http://t.co/hclChqXQdu"	1
110	110	"Congested trafic on Grand Trunk Rd near Belur Math Railway on both side.
Check live #KolkataTraffic @ http://t.co/NZXGc34tQm"	0
111	111	"Slow moving traffic on Rabindra Setu towards Strand Rd.
Check live #KolkataTraffic  @ http://t.co/NZXGc34tQm"	1
112	112	"Congested traffic on Jessore Rd near Shyam Nagar.
Check live #KolkataTraffic @ http://t.co/NZXGc34tQm"	0
113	113	Traffic congestion on Church Rd in both directions nr Gopi Nath Bazar. #DelhiTraffic	0
114	114	RT @divkaushik: Teen murti marg, shanti path choked @dtptraffic @TrafflineDEL @TrafficDEL	0
115	115	RT @abhimago: Wonder what's wrong today with Ring Road AIIMS to Moti Bagh strech... @TrafflineDEL	0
116	116	RT @iconohclast: As always, #ShantiPath traffic is terrible. Horribly terrible. @TrafflineDEL	0
117	117	Traffic congestion in both directions on Ring Rd nr Vishwavidyalaya. #DelhiTraffic	0
118	118	Traffic congestion in both directions on Patel Rd near Block 2 &amp; 4. #DelhiTraffic	0
119	119	Slow moving traffic in both directions on Outer Ring Rd nr Haider Pur. #DelhiTraffic	0
120	120	RT @kawaljit: @TrafflineDEL Outer Ring Road completely choked from Modi mills to Panchsheel. Avoid!	0
121	121	RT @Forever_Tarun: Rainy day. #delhirains @TrafflineDEL http://t.co/vFECfnpgPY	1
122	122	"Morning Delhi 
Smooth Flowing traffic on all major roads in Delhi. #NewYear #winter "	2
123	123	"RT @dtptraffic: TRAFFIC ADVISORY

Movement of traffic remain heavy on every Tuesday and Saturday from Barf Khana Chowk to Azad... http://t.…"	0
124	124	"@DeeptiSachdeva_ Thanks &amp; Same to you. Expect some traffic @ India Gate, rest is fine.
Do check our app :)
http://t.co/ckkBMW4cGi"	2
125	125	RT @rkalia80: Traffic at a halt near Taj Mansingh round about @TrafflineDEL	0
126	126	@DeeptiSachdeva_ Drive via Lajpat Rai Path, Dr Zakir Hussain Mg &amp; Ashoka Rd @dtptraffic	2
127	127	@DeeptiSachdeva_ Slow moving and congested towards CP from Bangla Sahib on both sides. From where till where are you commuting? @dtptraffic	0
128	128	@DeeptiSachdeva_ Congestion across CP on the nearby routes except KG Marg and Minto Bridge. Moderate traffic at Khan Market. @dtptraffic	0
129	129	RT @shashanksaini: Huge traffic at India Gate... Please avoid... @BeatTrafficJams @TrafflineDEL	0
130	130	RT @BeingAnupama: @TrafflineDEL excessive traffic volumes, human crowds causing problems in and around CP	0
131	131	RT @BeingAnupama: @TrafflineDEL excessively heavy traffic in and around CP. Easily half hour from Barakhamba to CP inner circle. High traff…	0
132	132	RT @LIITian_Scorpio: @TrafflineDEL I'm stuck on NH 8. Pls advice whts wrong if none knows..	0
133	133	RT @domyowndance: @deMysterified @DelhiMetro_Rail so you're kind to #DelhiMetro #YellowLine at the cost of #BlueLine? 5min waiting, huge cr…	2
134	134	RT @EsotericPhoenix: @lahirip yup...traffic is crawling on mg road towards Delhi and nh8 :/ or so i heard.	0
135	135	RT @leishembaa: Almost 2 km long massive jam at safdarjung flyover avoid Aurobindo marg @dtptraffic	0
136	136	RT @avishekgd: After 15 mins of red light, it turns green only for 10 secs at ITO. Pathetic management by @dtptraffic. Stuck for half hr. @…	0
137	137	RT @bitspratik: That time of the day when a person driving a 7 seater SUV tweets and complains about traffic jams. cc @TrafflineDEL	1
138	138	RT @sumitkushwaha: @trafflinedel Jam on pankha Road from delhicantt to Sagarpur	1
139	139	RT @saiajith_a: Traffic on NH 8 towards iffco from delhi #traffic #ncr #happynewyear #2015 @TrafflineDEL @GurgaonPolice1 http://t.co/kho3kr…	1
140	140	"@amardeep_sidhu MG Road is better to commute. 70-75 mins @ present.
http://t.co/w3iGXvdWOq"	2
141	141	"Slow moving traffic from Calcutta University towards Rabindra Setu.
Check http://t.co/vd7XD5ytcB"	1
142	142	"Slow movng traffic on Barackpore Trunk Rd. #KolkattaTraffic
Check http://t.co/vd7XD5ytcB"	1
143	143	"Congestion on raja Manindra Rd. towards Paikpara.
Check http://t.co/hclChqXQdu"	1
144	144	"Congested traffic on EM Bypass road near Ghose Bagan.
Check live #KolkataTraffic @ http://t.co/NZXGc34tQm"	0
145	145	"Slow moving traffic on Indira Gandhi Sarani towards Eden Gardens.
Check live traffic @ http://t.co/hclChqXQdu"	1
146	146	"Slow moving traffic on EM Bypass Rd. in both directions.
Check live traffic @ http://t.co/hclChqXQdu"	1
147	147	"Congested and Slow moving traffic on VIP Rd from Dashindari to   Rajarhat Rd. @19.50 hrs
Check live traffic updates @ http://t.co/hclChqXQdu"	0
148	148	"EM Bypass Road congested both directions at LB Block , Canal Circular Rd Jn at 19.45 hrs
Check live traffic updates @ http://t.co/hclChqXQdu"	0
149	149	"Slow moving traffic on VIP Road from Kaikhali to  Jessore Road @ 19.40 hrs
Check live traffic updates @ http://t.co/hclChqXQdu"	1
150	150	"Slow moving traffic on Rajghat Rd. towards Derozio Meorial College.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
151	151	"Slow moving traffic on Dum Dum Rd. near Railway Crossing.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
152	152	"Traffic congestion on VIP road near baguihati on both sides. #Kolkata #traffic 
Check live traffic updates @ http://t.co/hclChqXQdu"	0
153	153	"Moderate traffic on Nager Bazar Flyover on both sides. #Kolkata #traffic 
Check live traffic updates @ http://t.co/hclChqXQdu"	1
154	154	"Slow moving traffic on CA Rd towards Bagh Bazar.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
155	155	"Traffic congestion on Raibindra Pally road on both sides. #Kolkata #Traffic
Check live traffic updates @ http://t.co/vd7XD5ytcB"	0
156	156	"Slow &amp; Moderate traffic on Dum Dum road on both directions. #Kolkata #traffic 
Check live traffic updates @ http://t.co/hclChqXQdu"	1
157	157	"Slow moving traffic on CA Rd towards Bagh Bazar.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
158	158	"Slow moving traffic on AJC Bose Rd. near Rabindra Sadan.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
159	159	"Patches of slow moving traffic on EM Bypass Rd. in both drections.
Check live traffic updates @ http://t.co/hclChqXQdu"	1
160	160	"Traffic congestion on Narkeldanga  main road near Phool bagan. #TrafficKolkata
Check live traffic updates  http://t.co/hclChqXQdu"	0
161	161	"Slow moving traffic on Rajarhat road on both sides. #Kolkata #traffic 
Check live traffic updates @ http://t.co/hclChqXQdu"	1
162	162	"Slow moving traffic on EM Bypass road on both sides. #Kolkata #traffic 
Check live traffic updates @ http://t.co/vd7XD5ytcB"	1
163	163	"Slow moving traffic on Indra Gandhi Sarani from Bortola to Eden 
Check live traffic updates @ http://t.co/vd7XD5ytcB"	1
